,ae,term_code,term,samp_id,term_llt_or_pt
145,going off of olanzapine is no picnic,10048010,withdrawal syndrome,340773072036560897,withdrawal syndrome
146,knocks you outttttttt,10024855,loss of consciousness,346348329573179393,loss of consciousness
147,see shapes,10047545,visual impairment,329024897097555968,visual disturbances
148,suicidal,10042458,suicidal ideation,341025218204147712,suicidal ideation
149,trying to get up,10019158,somnolence,350668902902145028,hard to awaken
150,cotton mouth,10013781,dry mouth,342342649015070720,dry mouth
151,withdraw,10073281,withdrawal syndrome,343051602833330176,withdrawal symptom
152,headaches,10019211,headache,344963390038499328,headache
153,tmj,10043900,temporomandibular joint syndrome,344963390038499328,tmj syndrome
154,tummy trouble,10045148,abdominal pain,341903484242784256,tummy ache
155,zombie,10016384,feeling abnormal,332142355593437184,felt like a zombie
156,gained 80 pounds,10047896,weight increased,348478051098718208,weight gain
157,after sting,10058683,injection site pain,348907867593658368,injection site stinging
158,lost 10 pounds,10047900,weight decreased,348083103367041025,weight loss
159,no legit sex,10040477,sexual dysfunction,340300906463649793,sexual dysfunction
160,coming off klonopin and paxil was hell,10013754,drug withdrawal syndrome,346706331119538176,drug withdrawal syndrome
161,felt nothing,10071175,emotional poverty,346706331119538176,lack of feeling emotions
162,fast pulse,10037484,heart rate increased,351605957421309952,pulse rapid
163,pains,10033371,pain,348287743568277504,pain
164,fluid retention,10016807,fluid retention,348287743568277504,fluid retention
165,dying,10013767,feeling drunk,351126697472569344,drunk-like effect
166,grind my teeth,10043176,bruxism,342452289723850753,teeth grinding
167,hating the world,10002368,anger,345297976589172736,anger
168,burn my veins,10006784,burning sensation,351490204550447105,burning sensation
169,urinary track infections,10046571,urinary tract infection,344868452034560000,urinary tract infection
170,barely able to stay awake,10041014,somnolence,351724300887273472,sleepiness
171,gain weight,10047896,weight increased,343910899507154944,weight gain
172,shaky,10040528,tremor,345783011658313729,shaking
173,sleep for 12 hours,10041000,hypersomnia,342305559216807936,sleep excessive
174,gained 50,10047896,weight increased,345579805963587589,weight gain
175,tummy,10045148,abdominal pain,329515653251883008,tummy ache
176,disconnected,10012536,dissociation,329515653251883008,detachment
177,tiredness,10043890,fatigue,329515653251883008,tiredness
178,3am,10022437,insomnia,344384333588602880,insomnia
179,cleaned my entire kitchen,10010219,compulsions,344384333588602880,compulsions
180,rage,10037804,anger,343355160136933377,rage
181,electric shocks in your brain,10033775,paraesthesia,342267623758782464,paraesthesia
182,withdrawals,10073281,withdrawal syndrome,342267623758782464,withdrawal symptom
183,rocking,10001540,akathisia,342228877445316609,akathisia
184,jolting,10023188,dyskinesia,342228877445316609,jerkiness
185,fluid retention,10016807,fluid retention,347986748795650048,fluid retention
186,muscle spasms,10028333,muscle spasms,347986748795650048,muscle spasm
187,mobile,10021417,immobile,347986748795650048,immobile
188,withdrawal,10073281,withdrawal syndrome,353061971907723266,withdrawal symptom
189,diarrhea,10012727,diarrhoea,340360304531734529,diarrhea
190,thoughts of suicide,10042458,suicidal ideation,340360304531734529,suicidal ideation
191,fatigue,10016256,fatigue,340360304531734529,fatigue
192,nausea,10028813,nausea,340360304531734529,nausea
193,dry mouth,10013781,dry mouth,340360304531734529,dry mouth
194,constipation,10010774,constipation,340360304531734529,constipation
195,didn't eat a thing,10003017,decreased appetite,341941862883545089,appetite absent
196,gained 3stone,10047896,weight increased,342059686394200064,weight gain
197,shooting pains down arms &amp; legs,10050007,pain,349455785308327936,shooting pain
198,body ache,10000424,pain,349455785308327936,ache
199,shooting pains down arms,10050007,pain,349455785308327936,shooting pain
200,gain so much weight,10047896,weight increased,348383854089871360,weight gain
201,heart will explode,10019297,palpitations,342051382880247808,heart pounding
202,withdrawal,10073281,withdrawal syndrome,340355984633507840,withdrawal symptom
203,nose feel like its bleeding,10005124,epistaxis,350706433580474368,bleeding nose
204,drowsy,10013649,somnolence,343858901227278336,drowsiness
205,angry,10002368,anger,330385145972543488,anger
206,awake,10041001,insomnia,330385145972543488,sleep loss
207,not dangerous but it is damn unpleasant,10016370,malaise,351400394146070529,feeling unwell
208,ache,10000424,pain,346732358474547200,ache
209,lucidity,10079069,abnormal dreams,348898590124552193,lucid dreams
210,dizzy,10013580,dizziness,333444462229479424,dizzy
211,tired,10043890,fatigue,333444462229479424,tiredness
212,nausea,10028813,nausea,358371997434134529,nausea
213,dilated pupils,10013014,mydriasis,358371997434134529,dilated pupils
214,blurry vision,10005889,vision blurred,358371997434134529,blurry vision
215,headaches,10019211,headache,358371997434134529,headache
216,rage breaking things,10037804,anger,349184456558518272,rage
217,weight gain,10047896,weight increased,350636755659141121,weight gain
218,gained 30 lbs,10047896,weight increased,358295661797572610,weight gain
219,gain weight,10047896,weight increased,352819630613598209,weight gain
220,making me stupid,10027175,memory impairment,350478954391535616,memory impairment
221,"metabolic"""" syndrome",10052066,metabolic syndrome,347901325801029632,metabolic syndrome
222,irritability,10023000,irritability,352908792721195008,irritable
223,erectile dysfunction,10061461,erectile dysfunction,333777166175186944,erectile dysfunction
224,sleeping 9 hours in the day,10011865,somnolence,333684960886157312,daytime sleepiness
225,hungry,10020466,hunger,344923302919278592,hunger
226,tear my own face off &amp; eat it,10020467,appetite disorder,344923302919278592,hunger abnormal
227,cry,10011469,crying,344923302919278592,crying
228,reaction,10001718,hypersensitivity,348412032049106944,allergic reaction
229,hangover,10019136,hangover,333878722874707968,hangover effect
230,munchies,10016336,hunger,331437863528972288,feeling hungry
231,not being able to fit into summer wardrobe,10047896,weight increased,331437863528972288,weight gain
232,wt loss,10047900,weight decreased,352210793669996545,weight loss
233,halitosis,10019058,breath odour,341332687891611649,halitosis
234,zombie,10016384,feeling abnormal,347388933082066947,felt like a zombie
235,addictive,10012336,drug dependence,347901459817455617,dependence addictive
236,hurts,10022086,injection site pain,347326633725800448,injection site pain
237,weight,10047896,weight increased,349248724083544064,weight gain
238,dizzy,10013580,dizziness,344084347239944192,dizzy
239,slur,10041053,dysarthria,351514109889617920,slurred speech
240,sleeping schedule of a vampire,10041017,insomnia,342537091495895040,sleeplessness
241,sleep paralysis,10041002,sleep paralysis,327147666570108928,sleep paralysis
242,withdrawal,10013754,drug withdrawal syndrome,346113006150758401,drug withdrawal syndrome
243,sex drive,10024870,loss of libido,346113006150758401,loss of libido
244,libido,10024870,loss of libido,346113006150758401,loss of libido
245,dehydration,10012174,dehydration,342744900044980225,dehydration
246,heart arrhythmia,10003119,arrhythmia,346645246832148480,arrhythmia
247,bedridden,10048948,bedridden,341115149723250688,bedridden
248,destroyed my entire body,10022876,disability,341115149723250688,invalid
249,withdrawal,10048010,withdrawal syndrome,351022442845700096,withdrawal syndrome
250,fat.,10047896,weight increased,329316938452971520,weight gain
251,feeling like shit,10016370,malaise,336971197185146882,feeling unwell
252,headache,10019211,headache,342355917045645313,headache
253,taken control of my eyes,10041014,somnolence,331572658909093890,sleepiness
254,bloat,10005265,abdominal distension,344469944613875712,bloating
255,wdrawal,10073281,withdrawal syndrome,343403231055073280,withdrawal symptom
256,withdrawals,10073281,withdrawal syndrome,340331870745149440,withdrawal symptom
257,irritable,10023000,irritability,340331870745149440,irritable
258,headache,10019211,headache,340331870745149440,headache
259,sick,10016365,malaise,354054424613756928,feeling sick
260,withdrawal,10048010,withdrawal syndrome,354054424613756928,withdrawal syndrome
261,kicking my ass,10016370,malaise,349190696961466368,feeling unwell
262,nauaea,10028813,nausea,349190696961466368,nausea
263,gaining weight,10047896,weight increased,346575368041410561,weight gain
264,sleeping my life away,10041000,hypersomnia,342989392538923008,sleep excessive
265,gain unwanted pounds,10047896,weight increased,349892793587613697,weight gain
266,water weight,10047839,fluid retention,349892793587613697,water retention
267,barely function,10027372,mental impairment,350429791851261952,mental function decreased
268,sleep for 11 hours,10041000,hypersomnia,340173342889881601,sleep excessive
269,drowsy,10013649,somnolence,340740174638092288,drowsiness
270,discomfort,10013082,discomfort,333014107940872193,discomfort
271,twitch,10045198,muscle twitching,343602709519273985,twitching
272,brain zap,10033775,paraesthesia,343602709519273985,paraesthesia
273,olanzapine lbs,10047896,weight increased,341257005232697344,weight gain
274,no feelings,10071175,emotional poverty,349208893144043523,lack of feeling emotions
275,lethargy,10024262,lethargy,352742688522641409,lethargic
276,reduces libido,10024870,loss of libido,352742688522641409,loss of libido
277,rash,10037844,rash,348136954900127744,rash
278,glaucoma,10018304,glaucoma,348136954900127744,glaucoma
279,turn peaceful people into the hulk,10001488,aggression,343375837929807872,aggression
280,addicted,10012336,drug dependence,344630199217958912,dependence addictive
281,crazy shit in my dreams,10004969,abnormal dreams,342154248097771521,bizarre dreams
282,kills my libido,10024870,loss of libido,343471954109550592,loss of libido
283,"dont get it, sex",10024870,loss of libido,349523241632669696,loss of libido
284,high,10016333,euphoric mood,342918945839411200,feeling high
285,weight i put on,10047896,weight increased,349959820444573696,weight gain
286,coming off effexor is not fun,10048010,withdrawal syndrome,348243864877940736,withdrawal syndrome
287,paraesthesia,10033775,paraesthesia,342341320465076225,paraesthesia
288,fucked up dreams,10000125,abnormal dreams,342637586717765633,abnormal dreams
289,joint pain,10023222,arthralgia,349418881426788352,joint pain
290,rls,10038741,restless legs syndrome,351168851347648513,restless leg syndrome
291,crazy town,10037234,psychotic disorder,347199186548166656,psychosis
292,sick,10016365,malaise,349189973662134272,feeling sick
293,sleep for days,10041000,hypersomnia,348355774642266112,sleep excessive
294,sleep for days,10041349,somnolence,348355774642266112,somnolence
295,hardly open or close your mouth,10039897,sedation,349931566463590404,sedation
296,angry,10002368,anger,340613526244704256,anger
297,withdrawls,10073281,withdrawal syndrome,340613526244704256,withdrawal symptom
298,miserable,10016342,feeling abnormal,340613526244704256,feeling miserable
299,fewer hours sleep,10041001,insomnia,327148912026734592,sleep loss
300,ate,10021654,increased appetite,326784616725880832,increased appetite
301,withdrawal,10073281,withdrawal syndrome,348986300742909952,withdrawal symptom
302,craving,10056484,nicotine dependence,340259370577317890,nicotine craving
303,cant sleep,10041001,insomnia,340259370577317890,sleep loss
304,hungry,10016336,hunger,344231834302939136,feeling hungry
305,hunger,10016336,hunger,344231834302939136,feeling hungry
306,loopy,10017565,feeling abnormal,346451865283751936,fuzzy
307,zap noises,10014358,paraesthesia,343476427846475776,electric shock sensation
308,comedown is hell,10013754,drug withdrawal syndrome,343476427846475776,drug withdrawal syndrome
309,no sleep,10041001,insomnia,341824775158652928,sleep loss
310,mixed episode,10065032,bipolar i disorder,332545540216729601,mixed manic depressive episode
311,crazy ish,10037234,psychotic disorder,329106631633809408,psychosis
312,withdraw,10073281,withdrawal syndrome,340260393526104064,withdrawal symptom
313,sleep,10040995,sleep disorder,345286735330177024,sleep disturbance
314,hot,10016334,feeling hot,343826203888717825,feeling hot
315,pale,10033532,pallor,344118257269211136,pale
316,lost tons of weight,10047900,weight decreased,344118257269211136,weight loss
317,fatigue,10016256,fatigue,344118257269211136,fatigue
318,shoulder ache,10040617,arthralgia,345004806542327809,shoulder pain
319,back pain,10003988,back pain,345004806542327809,back pain
320,neck ache,10028836,neck pain,345004806542327809,neck pain
321,exhausted,10015667,fatigue,352629381534978048,exhaustion
322,knocks me out,10041014,somnolence,330433086598823937,sleepiness
323,bombed,10070679,feeling abnormal,348906168556605440,feeling stoned
324,sleep all the time,10041349,somnolence,348906168556605440,somnolence
325,addiction,10001125,dependence,349200805745803264,addiction
326,leg is itching,10023091,pruritus,352862592072560640,itchy legs
327,paranoia,10033864,paranoia,352862592072560640,paranoia
328,weight,10047896,weight increased,333210857737695232,weight gain
329,mad,10002368,anger,341917271851151360,anger
330,itchy skin ,10023094,pruritus,331860672071737344,itchy skin
331,exhaustion ,10015667,fatigue,340398510069411842,exhaustion
332,never sleep,10041001,insomnia,340398510069411842,sleep loss
333,may not switch your brain off,10067192,tachyphrenia,340398510069411842,racing thoughts
334,painful,10033371,pain,347173948510834688,pain
335,stomach cramps,10049901,abdominal pain upper,327171455014035456,stomach cramps
336,tremors,10044565,tremor,350237950187016194,tremor
337,weight,10047896,weight increased,342705807537868802,weight gain
338,wait gain,10047896,weight increased,342705807537868802,weight gain
339,not sleeping,10012804,insomnia,343266557956333568,difficulty sleeping
340,depressed,10012378,depression,351442731454828544,depression
341,depressed,10012374,depressed mood,351442731454828544,depressed mood
342,angry,10002368,anger,351442731454828544,anger
343,should ache,10000424,pain,345414952993034241,ache
344,neck,10028836,neck pain,345414952993034241,neck pain
345,knee ache,10000447,arthralgia,345414952993034241,aching in knees
346,back pain,10003988,back pain,345414952993034241,back pain
347,wideawake,10012804,insomnia,342891051788402688,difficulty sleeping
348,felt like chemo,10006784,burning sensation,334024264187523074,burning sensation
349,allergic,10001718,hypersensitivity,345284715630190592,allergic reaction
350,nightmares,10029414,nightmare,328158014865559552,nightmares
351,coming of it was horrific,10048010,withdrawal syndrome,328158014865559552,withdrawal syndrome
352,stressful,10042209,stress,342170584928624640,stress
353,don't eat,10003017,decreased appetite,344108262645460992,appetite absent
354,unconscious,10041349,somnolence,333799489687154688,somnolence
355,sedated ,10039897,sedation,333799489687154688,sedation
356,eating incredibly differently,10074314,appetite disorder,353493347912003584,appetite fluctuation
357,wrecking my sleep,10040995,sleep disorder,332115528632127489,sleep disturbance
358,lungs,10025082,lung disorder,347950374063329280,lung disorder
359,thyroid,10043709,thyroid disorder,347950374063329280,thyroid disorder
360,connective tissue,10061087,connective tissue disorder,347950374063329280,connective tissue disorder
361,zombie,10016384,feeling abnormal,354178409426993153,felt like a zombie
362,addiction,10001125,dependence,349168277181853696,addiction
363,messed up dreams,10004969,abnormal dreams,347529563628253184,bizarre dreams
364,headache,10019211,headache,351522228065677312,headache
365,nausea,10028813,nausea,351522228065677312,nausea
366,sleepy,10041018,somnolence,352144946549108737,sleepy
367,got ten minutes of sleep,10041001,insomnia,352596786940100609,sleep loss
368,negative,10058672,negative thoughts,342646731856572416,negative thoughts
369,zombified,10016384,feeling abnormal,347360872278151168,felt like a zombie
370,hunger inducing,10020466,hunger,328209427842879489,hunger
371,exhausting,10015667,fatigue,341215457975607296,exhaustion
372,ocd,10029898,obsessive-compulsive disorder,344205804322304001,obsessive-compulsive disorder
373,feel sooooooo weird,10047904,feeling abnormal,343539966657327105,weird feeling
374,gain alot of weight,10047896,weight increased,342482908101111810,weight gain
375,bruises,10006502,contusion,353580369704017920,bruise
376,won't you let me eat,10003030,decreased appetite,342369061524615168,appetite suppressed
377,addiction,10001125,dependence,344830732075663360,addiction
378,passes out,10034100,loss of consciousness,342787990747230211,passed out
379,couldn't fall asleep,10044698,initial insomnia,343738299350908928,trouble falling asleep
380,steal your soul,10016340,feeling abnormal,345416979722678272,feeling lifeless
381,bloated,10005264,abdominal distension,345416979722678272,bloated feeling
382,zombie,10016384,feeling abnormal,345416979722678272,felt like a zombie
383,appetite,10074314,appetite disorder,333422979587395584,appetite fluctuation
384,dark night of the soul,10012374,depressed mood,349860621141028865,depressed mood
385,feel like i need to throw up,10028823,nausea,343743356163207169,nauseous
386,nightmares,10029414,nightmare,332330587106992129,nightmares
387,nap time,10011865,somnolence,342305020999512064,daytime sleepiness
388,tired,10043890,fatigue,342305020999512064,tiredness
389,ill,10021345,malaise,344189386763681792,ill feeling
390,space me out,10010251,disturbance in attention,329211485068881920,concentration loss
391,emotional,10014555,affect lability,349644702485716992,emotional lability
392,withdrawal,10048010,withdrawal syndrome,349022614959837184,withdrawal syndrome
393,sick,10016365,malaise,351782926419111939,feeling sick
394,stop breathin,10006338,dyspnoea,344965474938920960,breathing difficult
395,thirty minutes to type,10010300,confusional state,348283506037764098,confusion
396,lo0o0py,10017565,feeling abnormal,348283506037764098,fuzzy
397,waking up without knowing i feel asleep,10041349,somnolence,348283506037764098,somnolence
398,sleepy,10041018,somnolence,349141333614661632,sleepy
399,withdrawl,10073281,withdrawal syndrome,349607304951373826,withdrawal symptom
400,hallucinate ,10019063,hallucination,346418587210244097,hallucination
401,addictive,10012336,drug dependence,349373682134695939,dependence addictive
402,weight gain,10047896,weight increased,327323676317974528,weight gain
403,high,10016333,euphoric mood,344528512004272129,feeling high
404,getting off of it is hell,10048010,withdrawal syndrome,341953288285061121,withdrawal syndrome
405,slept through every alarm,10019158,somnolence,332473148018663424,hard to awaken
406,haven't slept,10041001,insomnia,345124251742904320,sleep loss
407,fuzziness,10017565,feeling abnormal,346637330746073089,fuzzy
408,fat,10047896,weight increased,330016889487110145,weight gain
409,immune system went poof,10021425,immune system disorder,342072317200973825,immune system disorder
410,get out of bed ,10041349,somnolence,343248815844913153,somnolence
411,"killing""""  my tummy",10045148,abdominal pain,341530146165104641,tummy ache
412,withdrawl,10073281,withdrawal syndrome,332322723286114304,withdrawal symptom
413,crazier,10037234,psychotic disorder,342081994232066048,psychosis
414,hungry,10016336,hunger,344556124994936832,feeling hungry
415,sun sensitivity,10042494,photosensitivity reaction,353449992440123395,sun sensitivity
416,hurt,10033371,pain,343523993749434369,pain
417,heels,10033431,pain in extremity,343523993749434369,pain in heel
418,blew out my arms,10079024,limb injury,343523993749434369,arm injury
419,pain,10033371,pain,343523993749434369,pain
420,tremors,10044565,tremor,342197181085782016,tremor
421,loosing so much blood,10005645,haemorrhage,342106074838597633,blood loss of (nos)
422,aching,10062428,pain,349629182269067268,generalized aching
423,tired,10043890,fatigue,340811627488239616,tiredness
424,tolerance,10043087,tachyphylaxis,340739507114610688,tachyphylaxis
425,come too fast,10036596,premature ejaculation,340739507114610688,premature ejaculation
426,nightmare,10029412,nightmare,342232503395962880,nightmare
427,steven johnson syndrome,10042030,stevens-johnson syndrome,341876837900746752,stevens johnson syndrome
428,hip joints just started hurting,10033432,arthralgia,350789905833664512,pain in hip
429,nausea,10028813,nausea,331500382746472448,nausea
430,loopy,10017565,feeling abnormal,345578027834556416,fuzzy
431,not sleeping,10041017,insomnia,343569840684007424,sleeplessness
432,wired,10041017,insomnia,343569840684007424,sleeplessness
433,shot my daughter,10064160,physical assault,348272601430364160,homicidal attempt
434,tendon rupture,10043248,tendon rupture,353836819030360064,tendon rupture
435,crippled,10049278,gait inability,353836819030360064,unable to walk
436,feeling weird,10047904,feeling abnormal,331338155691229184,weird feeling
437,gain weight,10047896,weight increased,346677268946501632,weight gain
438,allergic reaction ,10001718,hypersensitivity,352934996970967040,allergic reaction
439,hurt,10033371,pain,348599627009896448,pain
440,dreams,10000125,abnormal dreams,349468372590792704,abnormal dreams
441,sweating,10042661,hyperhidrosis,342616686375100416,sweating
442,stomach discomfort,10013087,epigastric discomfort,342616686375100416,discomfort epigastric
443,jaw,10061257,jaw disorder,342616686375100416,jaw disorder
444,flushed,10016821,flushing,342616686375100416,flushed
445,restlesslegs,10038742,restless legs syndrome,345318152424546304,restless legs
446,stomach ache,10042076,abdominal pain upper,346773119140233217,stomach ache
447,headache,10019211,headache,346773119140233217,headache
448,crazier,10037234,psychotic disorder,351455090193858560,psychosis
449,lost 17 pounds,10047900,weight decreased,342548486664896513,weight loss
450,tourettes,10044126,tourette's disorder,344787549706940416,tourette's disorder
451,twitchy,10045198,muscle twitching,344787549706940416,twitching
